Date_Time,DirectionTravelTimeMinutes,Free_Flow
10/10/2013 15:52,79,
10/10/2013 15:57,80,
10/10/2013 16:02,80,
10/10/2013 16:07,81,
10/10/2013 16:12,81,
10/10/2013 16:17,82,
10/10/2013 16:22,82,
10/10/2013 16:27,82,
10/10/2013 16:32,82,
10/10/2013 16:37,82,
10/10/2013 16:42,83,
10/10/2013 16:47,84,
10/10/2013 16:52,84,
10/10/2013 16:57,86,
10/10/2013 17:02,87,
10/10/2013 17:07,88,
10/10/2013 17:12,88,
10/10/2013 17:17,88,
10/10/2013 17:22,88,
10/10/2013 17:27,88,
10/10/2013 17:32,87,
10/10/2013 17:37,92,
10/10/2013 17:42,94,
10/10/2013 17:47,95,
10/10/2013 17:52,96,
10/10/2013 17:57,98,
10/10/2013 18:02,99,
10/10/2013 18:07,98,
10/10/2013 18:12,97,
10/10/2013 18:17,97,
10/10/2013 18:22,97,
10/10/2013 18:27,99,
10/10/2013 18:32,98,
10/10/2013 18:37,99,
10/10/2013 18:42,98,
10/10/2013 18:47,97,
10/10/2013 18:52,96,
10/10/2013 18:57,94,
10/10/2013 19:12,86,
10/10/2013 19:27,82,
10/10/2013 19:42,79,
10/10/2013 19:57,78,
10/10/2013 20:12,78,
10/10/2013 20:27,78,
10/10/2013 20:42,78,
10/10/2013 20:57,78,
10/10/2013 21:12,78,
10/10/2013 21:27,80,
10/10/2013 21:42,78,
10/10/2013 21:57,78,
10/10/2013 22:12,77,
10/10/2013 22:27,77,
10/10/2013 22:42,78,
10/10/2013 22:57,78,
10/10/2013 23:12,75,
10/10/2013 23:27,76,
10/10/2013 23:42,76,
10/10/2013 23:57,75,
10/11/2013 0:12,76,
10/11/2013 0:27,77,
10/11/2013 0:42,76,
10/11/2013 0:57,78,
10/11/2013 1:12,77,
10/11/2013 1:27,78,
10/11/2013 1:42,77,
10/11/2013 1:57,77,
10/11/2013 2:12,76,
10/11/2013 2:27,76,
10/11/2013 2:42,76,
10/11/2013 2:57,76,
10/11/2013 3:12,76,
10/11/2013 3:27,76,
10/11/2013 3:42,77,
10/11/2013 3:57,77,
10/11/2013 4:12,79,
10/11/2013 4:27,80,
10/11/2013 4:42,81,
10/11/2013 4:57,80,
10/11/2013 5:12,79,
10/11/2013 5:27,79,
10/11/2013 5:42,78,
10/11/2013 5:57,79,
10/11/2013 6:12,78,
10/11/2013 6:27,77,
10/11/2013 6:42,77,
10/11/2013 6:57,77,
10/11/2013 7:12,77,
10/11/2013 7:27,76,
10/11/2013 7:42,76,
10/11/2013 7:57,75,
10/11/2013 8:12,73,
10/11/2013 8:27,75,
10/11/2013 8:42,73,
10/11/2013 8:57,74,
10/11/2013 9:12,74,
10/11/2013 9:27,74,
10/11/2013 9:42,74,
10/11/2013 9:57,73,
10/11/2013 10:02,73,
10/11/2013 10:07,73,
10/11/2013 10:12,73,
10/11/2013 10:17,73,
10/11/2013 10:22,73,
10/11/2013 10:27,73,
10/11/2013 10:32,73,
10/11/2013 10:37,73,
10/11/2013 10:42,73,
10/11/2013 10:47,75,
10/11/2013 10:52,76,
10/11/2013 10:57,76,
10/11/2013 11:02,76,
10/11/2013 11:07,75,
10/11/2013 11:12,75,
10/11/2013 11:17,75,
10/11/2013 11:22,75,
10/11/2013 11:27,75,
10/11/2013 11:32,75,
10/11/2013 11:37,74,
10/11/2013 11:42,74,
10/11/2013 11:47,73,
10/11/2013 11:52,74,
10/11/2013 11:57,74,
10/11/2013 12:02,74,
10/11/2013 12:07,74,
10/11/2013 12:12,74,
10/11/2013 12:17,74,
10/11/2013 12:22,74,
10/11/2013 12:27,75,
10/11/2013 12:32,76,
10/11/2013 12:37,74,
10/11/2013 12:42,73,
10/11/2013 12:47,73,
10/11/2013 12:52,73,
10/11/2013 12:57,73,
10/11/2013 13:02,72,
10/11/2013 13:07,72,
10/11/2013 13:12,74,
10/11/2013 13:17,74,
10/11/2013 13:22,74,
10/11/2013 13:27,73,
10/11/2013 13:32,72,
10/11/2013 13:37,71,
10/11/2013 13:42,72,
10/11/2013 13:47,72,
10/11/2013 13:52,74,
10/11/2013 13:57,74,
10/11/2013 14:02,76,
10/11/2013 14:07,76,
10/11/2013 14:12,76,
10/11/2013 14:17,77,
10/11/2013 14:22,78,
10/11/2013 14:27,77,
10/11/2013 14:32,76,
10/11/2013 14:37,76,
10/11/2013 14:42,76,
10/11/2013 14:47,76,
10/11/2013 14:52,75,
10/11/2013 14:57,75,
10/11/2013 15:02,74,
10/11/2013 15:07,74,
10/11/2013 15:12,74,
10/11/2013 15:17,74,
10/11/2013 15:22,73,
10/11/2013 15:27,73,
10/11/2013 15:32,73,
10/11/2013 15:37,73,
10/11/2013 15:42,73,
10/11/2013 15:47,72,
10/11/2013 15:52,73,
10/11/2013 15:57,73,
10/11/2013 16:02,73,
10/11/2013 16:07,72,
10/11/2013 16:12,71,
10/11/2013 16:17,71,
10/11/2013 16:22,70,
10/11/2013 16:27,71,
10/11/2013 16:32,71,
10/11/2013 16:37,71,
10/11/2013 16:42,71,
10/11/2013 16:47,71,
10/11/2013 16:52,71,
10/11/2013 16:57,71,
10/11/2013 17:02,71,
10/11/2013 17:07,73,
10/11/2013 17:12,74,
10/11/2013 17:17,75,
10/11/2013 17:22,75,
10/11/2013 17:27,74,
10/11/2013 17:32,74,
10/11/2013 17:37,74,
10/11/2013 17:42,74,
10/11/2013 17:47,74,
10/11/2013 17:52,75,
10/11/2013 17:57,76,
10/11/2013 18:02,76,
10/11/2013 18:07,76,
10/11/2013 18:12,76,
10/11/2013 18:17,76,
10/11/2013 18:22,76,
10/11/2013 18:27,76,
10/11/2013 18:32,75,
10/11/2013 18:37,75,
10/11/2013 18:42,76,
10/11/2013 18:47,76,
10/11/2013 18:52,75,
10/11/2013 18:57,76,
10/11/2013 19:12,75,
10/11/2013 19:27,76,
10/11/2013 19:42,76,
10/11/2013 19:57,76,
10/11/2013 20:12,75,
10/11/2013 20:27,77,
10/11/2013 20:42,77,
10/11/2013 20:57,79,
10/11/2013 21:12,78,
10/11/2013 21:27,78,
10/11/2013 21:42,77,
10/11/2013 21:57,76,
10/11/2013 22:12,77,
10/11/2013 22:27,76,
10/11/2013 22:42,77,
10/11/2013 22:57,76,
10/11/2013 23:12,75,
10/11/2013 23:27,76,
10/11/2013 23:42,76,
10/11/2013 23:57,77,
10/12/2013 0:12,78,
10/12/2013 0:27,78,
10/12/2013 0:42,77,
10/12/2013 0:57,77,
10/12/2013 1:12,79,
10/12/2013 1:27,78,
10/12/2013 1:42,77,
10/12/2013 1:57,76,
10/12/2013 2:12,76,
10/12/2013 2:27,76,
10/12/2013 2:42,76,
10/12/2013 2:57,77,
10/12/2013 3:12,77,
10/12/2013 3:27,76,
10/12/2013 3:42,76,
10/12/2013 3:57,76,
10/12/2013 4:12,76,
10/12/2013 4:27,78,
10/12/2013 4:42,78,
10/12/2013 4:57,76,
10/12/2013 5:12,78,
10/12/2013 5:27,78,
10/12/2013 5:42,77,
10/12/2013 5:57,77,
10/12/2013 6:12,76,
10/12/2013 6:27,77,
10/12/2013 6:42,77,
10/12/2013 6:57,77,
10/12/2013 7:12,77,
10/12/2013 7:27,77,
10/12/2013 7:42,76,
10/12/2013 7:57,76,
10/12/2013 8:12,76,
10/12/2013 8:27,76,
10/12/2013 8:42,76,
10/12/2013 8:57,76,
10/12/2013 9:12,76,
10/12/2013 9:27,75,
10/12/2013 9:42,73,
10/12/2013 9:57,74,
10/12/2013 10:02,74,
10/12/2013 10:07,75,
10/12/2013 10:12,74,
10/12/2013 10:17,74,
10/12/2013 10:22,74,
10/12/2013 10:27,74,
10/12/2013 10:32,75,
10/12/2013 10:37,75,
10/12/2013 10:42,75,
10/12/2013 10:47,75,
10/12/2013 10:52,75,
10/12/2013 10:57,75,
10/12/2013 11:02,75,
10/12/2013 11:07,75,
10/12/2013 11:12,75,
10/12/2013 11:17,75,
10/12/2013 11:22,75,
10/12/2013 11:27,75,
10/12/2013 11:32,74,
10/12/2013 11:37,74,
10/12/2013 11:42,74,
10/12/2013 11:47,75,
10/12/2013 11:52,75,
10/12/2013 11:57,76,
10/12/2013 12:02,76,
10/12/2013 12:07,76,
10/12/2013 12:12,76,
10/12/2013 12:17,76,
10/12/2013 12:22,76,
10/12/2013 12:27,76,
10/12/2013 12:32,76,
10/12/2013 12:37,77,
10/12/2013 12:42,77,
10/12/2013 12:47,77,
10/12/2013 12:52,77,
10/12/2013 12:57,76,
10/12/2013 13:02,76,
10/12/2013 13:07,75,
10/12/2013 13:12,75,
10/12/2013 13:17,74,
10/12/2013 13:22,75,
10/12/2013 13:27,75,
10/12/2013 13:32,75,
10/12/2013 13:37,75,
10/12/2013 13:42,75,
10/12/2013 13:47,76,
10/12/2013 13:52,76,
10/12/2013 13:57,76,
10/12/2013 14:02,76,
10/12/2013 14:07,76,
10/12/2013 14:12,76,
10/12/2013 14:17,76,
10/12/2013 14:22,77,
10/12/2013 14:27,76,
10/12/2013 14:32,76,
10/12/2013 14:37,77,
10/12/2013 14:42,76,
10/12/2013 14:47,76,
10/12/2013 14:52,76,
10/12/2013 14:57,76,
10/12/2013 15:02,76,
10/12/2013 15:07,76,
10/12/2013 15:12,76,
10/12/2013 15:17,76,
10/12/2013 15:22,76,
10/12/2013 15:27,76,
10/12/2013 15:32,75,
10/12/2013 15:37,75,
10/12/2013 15:42,75,
10/12/2013 15:47,76,
10/12/2013 15:52,77,
10/12/2013 15:57,76,
10/12/2013 16:02,75,
10/12/2013 16:07,75,
10/12/2013 16:12,74,
10/12/2013 16:17,74,
10/12/2013 16:22,74,
10/12/2013 16:27,75,
10/12/2013 16:32,75,
10/12/2013 16:37,75,
10/12/2013 16:42,74,
10/12/2013 16:47,74,
10/12/2013 16:52,74,
10/12/2013 16:57,74,
10/12/2013 17:02,75,
10/12/2013 17:07,75,
10/12/2013 17:12,75,
10/12/2013 17:17,75,
10/12/2013 17:22,75,
10/12/2013 17:27,75,
10/12/2013 17:32,76,
10/12/2013 17:37,76,
10/12/2013 17:42,76,
10/12/2013 17:47,76,
10/12/2013 17:52,76,
10/12/2013 17:57,76,
10/12/2013 18:02,75,
10/12/2013 18:07,75,
10/12/2013 18:12,75,
10/12/2013 18:17,76,
10/12/2013 18:22,76,
10/12/2013 18:27,76,
10/12/2013 18:32,76,
10/12/2013 18:37,76,
10/12/2013 18:42,76,
10/12/2013 18:47,75,
10/12/2013 18:52,75,
10/12/2013 18:57,76,
10/12/2013 19:12,76,
10/12/2013 19:27,76,
10/12/2013 19:42,76,
10/12/2013 19:57,75,
10/12/2013 20:12,74,
10/12/2013 20:27,75,
10/12/2013 20:42,76,
10/12/2013 20:57,77,
10/12/2013 21:12,78,
10/12/2013 21:27,79,
10/12/2013 21:42,78,
10/12/2013 21:57,78,
10/12/2013 22:12,78,
10/12/2013 22:27,78,
10/12/2013 22:42,78,
10/12/2013 22:57,75,
10/12/2013 23:12,75,
10/12/2013 23:27,75,
10/12/2013 23:42,74,
10/12/2013 23:57,75,
10/13/2013 0:12,76,
10/13/2013 0:27,77,
10/13/2013 0:42,76,
10/13/2013 0:57,76,
10/13/2013 1:12,76,
10/13/2013 1:27,76,
10/13/2013 1:42,76,
10/13/2013 1:57,77,
10/13/2013 2:12,77,
10/13/2013 2:27,76,
10/13/2013 2:42,77,
10/13/2013 2:57,79,
10/13/2013 3:12,78,
10/13/2013 3:27,78,
10/13/2013 3:42,77,
10/13/2013 3:57,76,
10/13/2013 4:12,76,
10/13/2013 4:27,77,
10/13/2013 4:42,77,
10/13/2013 4:57,76,
10/13/2013 5:12,77,
10/13/2013 5:27,79,
10/13/2013 5:42,78,
10/13/2013 5:57,78,
10/13/2013 6:12,78,
10/13/2013 6:27,78,
10/13/2013 6:42,77,
10/13/2013 6:57,77,
10/13/2013 7:12,76,
10/13/2013 7:27,76,
10/13/2013 7:42,76,
10/13/2013 7:57,77,
10/13/2013 8:12,77,
10/13/2013 8:27,77,
10/13/2013 8:42,77,
10/13/2013 8:57,76,
10/13/2013 9:12,74,
10/13/2013 9:27,73,
10/13/2013 9:42,74,
10/13/2013 9:57,74,
10/13/2013 10:02,72,
10/13/2013 10:07,72,
10/13/2013 10:12,71,
10/13/2013 10:17,72,
10/13/2013 10:22,73,
10/13/2013 10:27,74,
10/13/2013 10:32,73,
10/13/2013 10:37,74,
10/13/2013 10:42,73,
10/13/2013 10:47,72,
10/13/2013 10:52,73,
10/13/2013 10:57,72,
10/13/2013 11:02,72,
10/13/2013 11:07,73,
10/13/2013 11:12,73,
10/13/2013 11:17,73,
10/13/2013 11:22,74,
10/13/2013 11:27,74,
10/13/2013 11:32,73,
10/13/2013 11:37,74,
10/13/2013 11:42,75,
10/13/2013 11:47,76,
10/13/2013 11:52,74,
10/13/2013 11:57,73,
10/13/2013 12:02,74,
10/13/2013 12:07,74,
10/13/2013 12:12,75,
10/13/2013 12:17,75,
10/13/2013 12:22,76,
10/13/2013 12:27,76,
10/13/2013 12:32,75,
10/13/2013 12:37,75,
10/13/2013 12:42,75,
10/13/2013 12:47,75,
10/13/2013 12:52,75,
10/13/2013 12:57,75,
10/13/2013 13:02,75,
10/13/2013 13:07,74,
10/13/2013 13:17,75,
10/13/2013 13:22,75,
10/13/2013 13:27,75,
10/13/2013 13:32,75,
10/13/2013 13:37,75,
10/13/2013 13:42,75,
10/13/2013 13:47,75,
10/13/2013 13:52,75,
10/13/2013 13:57,75,
10/13/2013 14:02,75,
10/13/2013 14:07,76,
10/13/2013 14:12,76,
10/13/2013 14:17,76,
10/13/2013 14:22,75,
10/13/2013 14:27,75,
10/13/2013 14:32,75,
10/13/2013 14:37,75,
10/13/2013 14:42,75,
10/13/2013 14:47,76,
10/13/2013 14:52,75,
10/13/2013 14:57,75,
10/13/2013 15:02,75,
10/13/2013 15:07,75,
10/13/2013 15:12,75,
10/13/2013 15:17,75,
10/13/2013 15:22,75,
10/13/2013 15:27,75,
10/13/2013 15:32,75,
10/13/2013 15:37,74,
10/13/2013 15:42,74,
10/13/2013 15:47,74,
10/13/2013 15:52,74,
10/13/2013 15:57,75,
10/13/2013 16:02,75,
10/13/2013 16:07,75,
10/13/2013 16:12,76,
10/13/2013 16:17,77,
10/13/2013 16:22,77,
10/13/2013 16:27,77,
10/13/2013 16:32,78,
10/13/2013 16:37,77,
10/13/2013 16:42,78,
10/13/2013 16:47,79,
10/13/2013 16:52,80,
10/13/2013 16:57,80,
10/13/2013 17:02,79,
10/13/2013 17:07,78,
10/13/2013 17:12,77,
10/13/2013 17:17,78,
10/13/2013 17:22,77,
10/13/2013 17:27,77,
10/13/2013 17:32,77,
10/13/2013 17:37,77,
10/13/2013 17:42,78,
10/13/2013 17:47,77,
10/13/2013 17:52,76,
10/13/2013 17:57,75,
10/13/2013 18:02,73,
10/13/2013 18:07,72,
10/13/2013 18:12,70,
10/13/2013 18:17,71,
10/13/2013 18:22,72,
10/13/2013 18:27,73,
10/13/2013 18:32,73,
10/13/2013 18:37,73,
10/13/2013 18:42,74,
10/13/2013 18:47,75,
10/13/2013 18:52,75,
10/13/2013 18:57,76,
10/13/2013 19:12,73,
10/13/2013 19:27,76,
10/13/2013 19:42,79,
10/13/2013 19:57,78,
10/13/2013 20:12,77,
10/13/2013 20:27,78,
10/13/2013 20:42,78,
10/13/2013 20:57,77,
10/13/2013 21:12,76,
10/13/2013 21:27,76,
10/13/2013 21:42,74,
10/13/2013 21:57,74,
10/13/2013 22:12,74,
10/13/2013 22:27,75,
10/13/2013 22:42,75,
10/13/2013 22:57,76,
10/13/2013 23:12,76,
10/13/2013 23:27,76,
10/13/2013 23:42,76,
10/13/2013 23:57,76,
10/14/2013 0:12,76,
10/14/2013 0:27,76,
10/14/2013 0:42,74,
10/14/2013 0:57,74,
10/14/2013 1:12,75,
10/14/2013 1:27,75,
10/14/2013 1:42,76,
10/14/2013 1:57,76,
10/14/2013 2:12,77,
10/14/2013 2:27,76,
10/14/2013 2:42,76,
10/14/2013 2:57,76,
10/14/2013 3:12,76,
10/14/2013 3:27,76,
10/14/2013 3:42,76,
10/14/2013 3:57,76,
10/14/2013 4:12,75,
10/14/2013 4:27,75,
10/14/2013 4:42,76,
10/14/2013 4:57,76,
10/14/2013 5:12,76,
10/14/2013 5:27,77,
10/14/2013 5:42,77,
10/14/2013 5:57,76,
10/14/2013 6:12,75,
10/14/2013 6:27,76,
10/14/2013 6:42,75,
10/14/2013 6:57,75,
10/14/2013 7:12,74,
10/14/2013 7:27,73,
10/14/2013 7:42,73,
10/14/2013 7:57,73,
10/14/2013 8:12,72,
10/14/2013 8:27,72,
10/14/2013 8:42,73,
10/14/2013 8:57,74,
10/14/2013 9:12,77,
10/14/2013 9:27,76,
10/14/2013 9:42,77,
10/14/2013 9:57,76,
10/14/2013 10:02,76,
10/14/2013 10:07,77,
10/14/2013 10:12,77,
10/14/2013 10:17,77,
10/14/2013 10:22,75,
10/14/2013 10:27,75,
10/14/2013 10:32,75,
10/14/2013 10:37,77,
10/14/2013 10:42,78,
10/14/2013 10:47,79,
10/14/2013 10:52,79,
10/14/2013 10:57,77,
10/14/2013 11:02,78,
10/14/2013 11:07,80,
10/14/2013 11:12,81,
10/14/2013 11:17,81,
10/14/2013 11:22,78,
10/14/2013 11:27,78,
10/14/2013 11:32,80,
10/14/2013 11:37,80,
10/14/2013 11:42,79,
10/14/2013 11:47,77,
10/14/2013 11:52,78,
10/14/2013 11:57,80,
10/14/2013 12:02,82,
10/14/2013 12:07,83,
10/14/2013 12:12,82,
10/14/2013 12:17,84,
10/14/2013 12:22,85,
10/14/2013 12:27,88,
10/14/2013 12:32,86,
10/14/2013 12:37,81,
10/14/2013 12:42,80,
10/14/2013 12:47,82,
10/14/2013 12:52,82,
10/14/2013 12:57,83,
10/14/2013 13:02,79,
10/14/2013 13:07,79,
10/14/2013 13:12,80,
10/14/2013 13:17,81,
10/14/2013 13:22,80,
10/14/2013 13:27,78,
10/14/2013 13:32,79,
10/14/2013 13:37,80,
10/14/2013 13:42,80,
10/14/2013 13:47,80,
10/14/2013 13:52,78,
10/14/2013 13:57,77,
10/14/2013 14:02,78,
10/14/2013 14:07,79,
10/14/2013 14:12,78,
10/14/2013 14:17,77,
10/14/2013 14:22,78,
10/14/2013 14:27,79,
10/14/2013 14:32,79,
10/14/2013 14:37,78,
10/14/2013 14:42,76,
10/14/2013 14:47,76,
10/14/2013 14:52,77,
10/14/2013 14:57,76,
10/14/2013 15:02,75,
10/14/2013 15:07,75,
10/14/2013 15:12,76,
10/14/2013 15:17,78,
10/14/2013 15:22,78,
10/14/2013 15:27,77,
10/14/2013 15:32,76,
10/14/2013 15:37,76,
10/14/2013 15:42,77,
10/14/2013 15:47,78,
10/14/2013 15:52,75,
10/14/2013 15:57,74,
10/14/2013 16:02,75,
10/14/2013 16:07,76,
10/14/2013 16:12,78,
10/14/2013 16:17,78,
10/14/2013 16:22,76,
10/14/2013 16:27,75,
10/14/2013 16:32,74,
10/14/2013 16:37,76,
10/14/2013 16:42,78,
10/14/2013 16:47,76,
10/14/2013 16:52,76,
10/14/2013 16:57,76,
10/14/2013 17:02,76,
10/14/2013 17:07,76,
10/14/2013 17:12,75,
10/14/2013 17:17,76,
10/14/2013 17:22,76,
10/14/2013 17:27,76,
10/14/2013 17:32,75,
10/14/2013 17:37,74,
10/14/2013 17:42,74,
10/14/2013 17:47,74,
10/14/2013 17:52,74,
10/14/2013 17:57,75,
10/14/2013 18:02,75,
10/14/2013 18:07,75,
10/14/2013 18:12,75,
10/14/2013 18:17,76,
10/14/2013 18:22,76,
10/14/2013 18:27,76,
10/14/2013 18:32,76,
10/14/2013 18:37,76,
10/14/2013 18:42,76,
10/14/2013 18:47,76,
10/14/2013 18:52,76,
10/14/2013 18:57,76,
10/14/2013 19:12,77,
10/14/2013 19:27,77,
10/14/2013 19:42,76,
10/14/2013 19:57,76,
10/14/2013 20:12,77,
10/14/2013 20:27,76,
10/14/2013 20:42,76,
10/14/2013 20:57,77,
10/14/2013 21:12,76,
10/14/2013 21:27,76,
10/14/2013 21:42,77,
10/14/2013 21:57,77,
10/14/2013 22:12,77,
10/14/2013 22:27,76,
10/14/2013 22:42,77,
10/14/2013 22:57,77,
10/14/2013 23:12,77,
10/14/2013 23:27,77,
10/14/2013 23:42,77,
10/14/2013 23:57,78,
10/15/2013 0:12,78,
10/15/2013 0:27,77,
10/15/2013 0:42,78,
10/15/2013 0:57,77,
10/15/2013 1:12,76,
10/15/2013 1:27,76,
10/15/2013 1:42,76,
10/15/2013 1:57,76,
10/15/2013 2:12,76,
10/15/2013 2:27,76,
10/15/2013 2:42,76,
10/15/2013 2:57,76,
10/15/2013 3:12,76,
10/15/2013 3:27,77,
10/15/2013 3:42,77,
10/15/2013 3:57,78,
10/15/2013 4:12,79,
10/15/2013 4:27,77,
10/15/2013 4:42,77,
10/15/2013 4:57,76,
10/15/2013 5:12,77,
10/15/2013 5:27,76,
10/15/2013 5:42,76,
10/15/2013 5:57,78,
10/15/2013 6:12,77,
10/15/2013 6:27,76,
10/15/2013 6:42,76,
10/15/2013 6:57,76,
10/15/2013 7:12,76,
10/15/2013 7:27,77,
10/15/2013 7:42,75,
10/15/2013 7:57,75,
10/15/2013 8:12,73,
10/15/2013 8:27,73,
10/15/2013 8:42,73,
10/15/2013 8:57,74,
10/15/2013 9:12,74,
10/15/2013 9:27,72,
10/15/2013 9:42,72,
10/15/2013 9:57,73,
10/15/2013 10:02,73,
10/15/2013 10:07,73,
10/15/2013 10:12,73,
10/15/2013 10:17,73,
10/15/2013 10:22,74,
10/15/2013 10:27,73,
10/15/2013 10:32,74,
10/15/2013 10:37,74,
10/15/2013 10:42,74,
10/15/2013 10:47,73,
10/15/2013 10:52,73,
10/15/2013 10:57,73,
10/15/2013 11:02,73,
10/15/2013 11:07,73,
10/15/2013 11:12,73,
10/15/2013 11:17,73,
10/15/2013 11:22,73,
10/15/2013 11:27,73,
10/15/2013 11:32,73,
10/15/2013 11:37,73,
10/15/2013 11:42,73,
10/15/2013 11:47,73,
10/15/2013 11:52,74,
10/15/2013 11:57,73,
10/15/2013 12:02,73,
10/15/2013 12:07,73,
10/15/2013 12:12,74,
10/15/2013 12:17,75,
10/15/2013 12:22,75,
10/15/2013 12:27,75,
10/15/2013 12:32,75,
10/15/2013 12:37,77,
10/15/2013 12:42,78,
10/15/2013 12:47,77,
10/15/2013 12:52,76,
10/15/2013 12:57,76,
10/15/2013 13:02,77,
10/15/2013 13:07,77,
10/15/2013 13:12,78,
10/15/2013 13:17,78,
10/15/2013 13:22,76,
10/15/2013 13:27,75,
10/15/2013 13:32,75,
10/15/2013 13:37,76,
10/15/2013 13:42,75,
10/15/2013 13:47,76,
10/15/2013 13:52,75,
10/15/2013 13:57,75,
10/15/2013 14:02,74,
10/15/2013 14:07,74,
10/15/2013 14:12,75,
10/15/2013 14:17,75,
10/15/2013 14:22,75,
10/15/2013 14:27,76,
10/15/2013 14:32,76,
10/15/2013 14:37,75,
10/15/2013 14:42,75,
10/15/2013 14:47,75,
10/15/2013 14:52,75,
10/15/2013 14:57,75,
10/15/2013 15:02,75,
10/15/2013 15:07,75,
10/15/2013 15:12,75,
10/15/2013 15:17,75,
10/15/2013 15:22,75,
10/15/2013 15:27,75,
10/15/2013 15:32,75,
10/15/2013 15:37,75,
10/15/2013 15:42,74,
10/15/2013 15:47,74,
10/15/2013 15:52,74,
10/15/2013 15:57,74,
10/15/2013 16:02,74,
10/15/2013 16:07,74,
10/15/2013 16:12,73,
10/15/2013 16:17,73,
10/15/2013 16:22,73,
10/15/2013 16:27,74,
10/15/2013 16:32,75,
10/15/2013 16:37,74,
10/15/2013 16:42,73,
10/15/2013 16:47,72,
10/15/2013 16:52,73,
10/15/2013 16:57,74,
10/15/2013 17:02,74,
10/15/2013 17:07,75,
10/15/2013 17:12,75,
10/15/2013 17:17,76,
10/15/2013 17:22,76,
10/15/2013 17:27,76,
10/15/2013 17:32,77,
10/15/2013 17:37,77,
10/15/2013 17:42,76,
10/15/2013 17:47,76,
10/15/2013 17:52,75,
10/15/2013 17:57,75,
10/15/2013 18:02,76,
10/15/2013 18:07,76,
10/15/2013 18:12,77,
10/15/2013 18:17,78,
10/15/2013 18:22,77,
10/15/2013 18:27,77,
10/15/2013 18:32,77,
10/15/2013 18:37,77,
10/15/2013 18:42,77,
10/15/2013 18:47,77,
10/15/2013 18:52,77,
10/15/2013 18:57,77,
10/15/2013 19:12,77,
10/15/2013 19:27,77,
10/15/2013 19:42,77,
10/15/2013 19:57,77,
10/15/2013 20:12,78,
10/15/2013 20:27,76,
10/15/2013 20:42,77,
10/15/2013 20:57,76,
10/15/2013 21:12,77,
10/15/2013 21:27,77,
10/15/2013 21:42,77,
10/15/2013 21:57,77,
10/15/2013 22:12,77,
10/15/2013 22:27,76,
10/15/2013 22:42,76,
10/15/2013 22:57,77,
10/15/2013 23:12,77,
10/15/2013 23:27,77,
10/15/2013 23:42,78,
10/15/2013 23:57,78,
10/16/2013 0:12,78,
10/16/2013 0:27,78,
10/16/2013 0:42,78,
10/16/2013 0:57,77,
10/16/2013 1:12,77,
10/16/2013 1:27,77,
10/16/2013 1:42,76,
10/16/2013 1:57,77,
10/16/2013 2:12,77,
10/16/2013 2:27,77,
10/16/2013 2:42,76,
10/16/2013 2:57,76,
10/16/2013 3:12,77,
10/16/2013 3:27,76,
10/16/2013 3:42,77,
10/16/2013 3:57,78,
10/16/2013 4:12,78,
10/16/2013 4:27,77,
10/16/2013 4:42,75,
10/16/2013 4:57,77,
10/16/2013 5:12,76,
10/16/2013 5:27,76,
10/16/2013 5:42,76,
10/16/2013 5:57,76,
10/16/2013 6:12,75,
10/16/2013 6:27,75,
10/16/2013 6:42,76,
10/16/2013 6:57,76,
10/16/2013 7:12,75,
10/16/2013 7:27,77,
10/16/2013 7:42,78,
10/16/2013 7:57,78,
10/16/2013 8:12,78,
10/16/2013 8:27,77,
10/16/2013 8:42,77,
10/16/2013 8:57,75,
10/16/2013 9:12,75,
10/16/2013 9:27,75,
10/16/2013 9:42,75,
10/16/2013 9:57,76,
10/16/2013 10:02,76,
10/16/2013 10:07,77,
10/16/2013 10:12,78,
10/16/2013 10:17,77,
10/16/2013 10:22,76,
10/16/2013 10:27,77,
10/16/2013 10:32,79,
10/16/2013 10:37,80,
10/16/2013 10:42,80,
10/16/2013 10:47,78,
10/16/2013 10:52,76,
10/16/2013 10:57,76,
10/16/2013 11:02,78,
10/16/2013 11:07,79,
10/16/2013 11:12,79,
10/16/2013 11:17,79,
10/16/2013 11:22,78,
10/16/2013 11:27,80,
10/16/2013 11:32,81,
10/16/2013 11:37,82,
10/16/2013 11:42,80,
10/16/2013 11:47,79,
10/16/2013 11:52,79,
10/16/2013 11:57,80,
10/16/2013 12:02,80,
10/16/2013 12:07,79,
10/16/2013 12:12,77,
10/16/2013 12:17,78,
10/16/2013 12:22,79,
10/16/2013 12:27,79,
10/16/2013 12:32,77,
10/16/2013 12:37,77,
10/16/2013 12:42,78,
10/16/2013 12:47,80,
10/16/2013 12:52,78,
10/16/2013 12:57,77,
10/16/2013 13:02,75,
10/16/2013 13:07,75,
10/16/2013 13:12,77,
10/16/2013 13:17,77,
10/16/2013 13:22,76,
10/16/2013 13:27,75,
10/16/2013 13:32,75,
10/16/2013 13:37,76,
10/16/2013 13:42,77,
10/16/2013 13:47,78,
10/16/2013 13:52,77,
10/16/2013 13:57,77,
10/16/2013 14:02,78,
10/16/2013 14:07,79,
10/16/2013 14:12,80,
10/16/2013 14:17,78,
10/16/2013 14:22,78,
10/16/2013 14:27,79,
10/16/2013 14:32,78,
10/16/2013 14:37,78,
10/16/2013 14:42,77,
10/16/2013 14:47,76,
10/16/2013 14:52,75,
10/16/2013 14:57,76,
10/16/2013 15:02,78,
